/* Background+Border+Shadow */

height: 20px;
left: 1476px;
top: 208px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 77px;
height: 52px;
left: 1519px;
top: 192px;

background: #F1FAF2;
border: 1px solid #E2E5E9;


/* 0.1 */

position: absolute;
width: 17px;
height: 20px;
left: 1550px;
top: 208px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 104px;
height: 52px;
left: 1596px;
top: 192px;

background: #F1FAF2;
border: 1px solid #E2E5E9;


/* 50 */

position: absolute;
width: 17px;
height: 20px;
left: 1640px;
top: 208px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 50px;
height: 52px;
left: 1701px;
top: 192px;

border: 1px solid #E2E5E9;


/* Rectangle */

position: absolute;
width: 1599px;
height: 52px;
left: 2px;
top: 245px;

background: #FFFFFF;


/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 183px;
height: 52px;
left: 2px;
top: 245px;

border: 1px solid #E2E5E9;


/* NCC Hải sản C */

position: absolute;
width: 170px;
height: 20px;
left: 10px;
top: 260px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 110px;
height: 52px;
left: 335px;
top: 245px;

border: 1px solid #E2E5E9;


/* Thịt lợn nạc */

position: absolute;
width: 72px;
height: 20px;
left: 343px;
top: 260px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 60px;
height: 52px;
left: 445px;
top: 245px;

background: #DDDDDD;
border: 1px solid #E2E5E9;


/* kg */

position: absolute;
width: 15px;
height: 20px;
left: 467px;
top: 260px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 178px;
height: 52px;
left: 505px;
top: 245px;

border: 1px solid #E2E5E9;


/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 163px;
height: 36px;
left: 512px;
top: 253px;

background: #FFFFFF;
border: 1px solid #E2E5E9;
border-radius: 5px;


/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 178px;
height: 52px;
left: 683px;
top: 245px;

background: #FFFBE0;
border: 1px solid #E2E5E9;


/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 163px;
height: 36px;
left: 690px;
top: 253px;

background: #FFFFFF;
border: 1px solid #E2E5E9;
border-radius: 5px;


/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 70px;
height: 52px;
left: 861px;
top: 245px;

border: 1px solid #E2E5E9;


/* 2% */

position: absolute;
width: 19px;
height: 20px;
left: 886px;
top: 260px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 103px;
height: 52px;
left: 931px;
top: 245px;

border: 1px solid #E2E5E9;


/* 2,600 */

position: absolute;
width: 36px;
height: 20px;
left: 965px;
top: 260px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 60px;
height: 52px;
left: 1034px;
top: 245px;

border: 1px solid #E2E5E9;


/* 0312345680 */

position: absolute;
width: 80px;
height: 20px;
left: 1025px;
top: 260px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 60px;
height: 52px;
left: 1094px;
top: 245px;

border: 1px solid #E2E5E9;


/* 3.7 */

position: absolute;
width: 19px;
height: 20px;
left: 1115px;
top: 260px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 60px;
height: 52px;
left: 1154px;
top: 245px;

border: 1px solid #E2E5E9;


/* 1.4 */

position: absolute;
width: 18px;
height: 20px;
left: 1176px;
top: 260px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 65px;
height: 52px;
left: 1214px;
top: 245px;

border: 1px solid #E2E5E9;


/* 0 */

position: absolute;
width: 9px;
height: 20px;
left: 1243px;
top: 260px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 85px;
height: 52px;
left: 1279px;
top: 245px;

background: #F1FAF2;
border: 1px solid #E2E5E9;


/* 0 */

position: absolute;
width: 9px;
height: 20px;
left: 1318px;
top: 260px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 84px;
height: 52px;
left: 1365px;
top: 245px;

background: #F1FAF2;
border: 1px solid #E2E5E9;


/* 5 */

position: absolute;
width: 8px;
height: 20px;
left: 1403px;
top: 260px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 70px;
height: 52px;
left: 1449px;
top: 245px;

background: #F1FAF2;
border: 1px solid #E2E5E9;


/* 0.5 */

position: absolute;
width: 20px;
height: 20px;
left: 1474px;
top: 260px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 77px;
height: 52px;
left: 1519px;
top: 245px;

background: #F1FAF2;
border: 1px solid #E2E5E9;


/* 0.8 */

position: absolute;
width: 20px;
height: 20px;
left: 1548px;
top: 260px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 104px;
height: 52px;
left: 1596px;
top: 245px;

background: #F1FAF2;
border: 1px solid #E2E5E9;


/* 0 */

position: absolute;
width: 9px;
height: 20px;
left: 1644px;
top: 260px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 50px;
height: 52px;
left: 1701px;
top: 245px;

border: 1px solid #E2E5E9;


/* Rectangle */

position: absolute;
width: 1599px;
height: 52px;
left: 2px;
top: 297px;

background: #FFFFFF;


/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 183px;
height: 52px;
left: 2px;
top: 297px;

border: 1px solid #E2E5E9;


/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 110px;
height: 52px;
left: 335px;
top: 297px;

border: 1px solid #E2E5E9;


/* Trứng vịt */

position: absolute;
width: 55px;
height: 20px;
left: 343px;
top: 312px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 60px;
height: 52px;
left: 445px;
top: 297px;

background: #DDDDDD;
border: 1px solid #E2E5E9;


/* Cái */

position: absolute;
width: 20px;
height: 20px;
left: 465px;
top: 312px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 178px;
height: 52px;
left: 505px;
top: 297px;

border: 1px solid #E2E5E9;


/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 163px;
height: 36px;
left: 512px;
top: 305px;

background: #FFFFFF;
border: 1px solid #E2E5E9;
border-radius: 5px;


/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 178px;
height: 52px;
left: 683px;
top: 297px;

background: #FFFBE0;
border: 1px solid #E2E5E9;


/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 163px;
height: 36px;
left: 690px;
top: 305px;

background: #FFFFFF;
border: 1px solid #E2E5E9;
border-radius: 5px;


/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 70px;
height: 52px;
left: 861px;
top: 297px;

border: 1px solid #E2E5E9;


/* 12% */

position: absolute;
width: 25px;
height: 20px;
left: 883px;
top: 312px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 103px;
height: 52px;
left: 931px;
top: 297px;

border: 1px solid #E2E5E9;


/* 900 */

position: absolute;
width: 25px;
height: 20px;
left: 971px;
top: 312px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 60px;
height: 52px;
left: 1034px;
top: 297px;

border: 1px solid #E2E5E9;


/* 32 */

position: absolute;
width: 17px;
height: 20px;
left: 1056px;
top: 312px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 60px;
height: 52px;
left: 1094px;
top: 297px;

border: 1px solid #E2E5E9;


/* 2.3 */

position: absolute;
width: 20px;
height: 20px;
left: 1115px;
top: 312px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 60px;
height: 52px;
left: 1154px;
top: 297px;

border: 1px solid #E2E5E9;


/* 2.5 */

position: absolute;
width: 20px;
height: 20px;
left: 1175px;
top: 312px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 65px;
height: 52px;
left: 1214px;
top: 297px;

border: 1px solid #E2E5E9;


/* 0.2 */

position: absolute;
width: 20px;
height: 20px;
left: 1237px;
top: 312px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 85px;
height: 52px;
left: 1279px;
top: 297px;

background: #F1FAF2;
border: 1px solid #E2E5E9;


/* 0 */

position: absolute;
width: 9px;
height: 20px;
left: 1318px;
top: 312px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 84px;
height: 52px;
left: 1365px;
top: 297px;

background: #F1FAF2;
border: 1px solid #E2E5E9;


/* 30 */

position: absolute;
width: 17px;
height: 20px;
left: 1399px;
top: 312px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 70px;
height: 52px;
left: 1449px;
top: 297px;

background: #F1FAF2;
border: 1px solid #E2E5E9;


/* 1.2 */

position: absolute;
width: 17px;
height: 20px;
left: 1475px;
top: 312px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 77px;
height: 52px;
left: 1519px;
top: 297px;

background: #F1FAF2;
border: 1px solid #E2E5E9;


/* 0.6 */

position: absolute;
width: 20px;
height: 20px;
left: 1548px;
top: 312px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 104px;
height: 52px;
left: 1596px;
top: 297px;

background: #F1FAF2;
border: 1px solid #E2E5E9;


/* 120 */

position: absolute;
width: 23px;
height: 20px;
left: 1638px;
top: 312px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 50px;
height: 52px;
left: 1701px;
top: 297px;

border: 1px solid #E2E5E9;


/* Rectangle */

position: absolute;
width: 1599px;
height: 52px;
left: 2px;
top: 349px;

background: #FFFFFF;


/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 183px;
height: 52px;
left: 2px;
top: 349px;

border: 1px solid #E2E5E9;


/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 110px;
height: 52px;
left: 335px;
top: 349px;

border: 1px solid #E2E5E9;


/* Dầu ăn */

position: absolute;
width: 43px;
height: 20px;
left: 343px;
top: 364px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 60px;
height: 52px;
left: 445px;
top: 349px;

background: #DDDDDD;
border: 1px solid #E2E5E9;


/* lit */

position: absolute;
width: 11px;
height: 20px;
left: 469px;
top: 364px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 178px;
height: 52px;
left: 505px;
top: 349px;

border: 1px solid #E2E5E9;


/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 163px;
height: 36px;
left: 512px;
top: 357px;

background: #FFFFFF;
border: 1px solid #E2E5E9;
border-radius: 5px;


/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 178px;
height: 52px;
left: 683px;
top: 349px;

background: #FFFBE0;
border: 1px solid #E2E5E9;


/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 163px;
height: 36px;
left: 690px;
top: 357px;

background: #FFFFFF;
border: 1px solid #E2E5E9;
border-radius: 5px;


/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 70px;
height: 52px;
left: 861px;
top: 349px;

border: 1px solid #E2E5E9;


/* 0% */

position: absolute;
width: 19px;
height: 20px;
left: 886px;
top: 364px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 103px;
height: 52px;
left: 931px;
top: 349px;

border: 1px solid #E2E5E9;


/* 225 */

position: absolute;
width: 24px;
height: 20px;
left: 971px;
top: 364px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 60px;
height: 52px;
left: 1034px;
top: 349px;

border: 1px solid #E2E5E9;


/* 45 */

position: absolute;
width: 17px;
height: 20px;
left: 1056px;
top: 364px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
